Metric,Value
compression_ratio,1.353658536585366
average,1.16842
median,1.0
std_dev,0.39809
mode,1.0
max,3.0
alpha,25
vertex_count,20
edge_probability,0.6
graph_type,unweighted
graph_seed,725090
